

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 17 01:18:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
 (1) _isr                                                  6     6      0    1305
                                              3 COMMON     6     6      0
                          _numresets
 ---------------------------------------------------------------------------------
 (2) _numresets                                            3     3      0    1305
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _numresets

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1       1       5        1.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 17 01:18:26 2021

                    l180 036E                      l181 036E                      l177 0356  
                    l179 035A                      _PR2 0092                      u920 035A  
                    u921 0359                      u937 0320                      _isr 0372  
                    fsr0 0004                     l1201 0307                     l1211 030E  
                   l1203 0308                     l1221 0318                     l1213 030F  
                   l1205 0309                     l1231 0328                     l1223 0319  
                   l1215 0313                     l1207 030C                     l1241 0337  
                   l1233 032C                     l1225 031C                     l1217 0314  
                   l1209 030D                     l1251 0344                     l1243 033D  
                   l1235 0330                     l1227 0323                     l1219 0317  
                   l1261 034E                     l1253 0346                     l1245 033F  
                   l1237 0332                     l1229 0326                     l1263 0350  
                   l1255 034A                     l1247 0340                     l1239 0334  
                   l1191 02FD                     l1265 0352                     l1257 034C  
                   l1249 0343                     l1193 0300                     l1267 0353  
                   l1259 034D                     l1195 0301                     l1187 02F8  
                   l1269 0355                     l1197 0302                     l1189 02FC  
                   l1199 0303                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     i1l74 02F6                     _TMR0 0001  
                   u1_20 0022                     u1_21 0021                     u2_20 0028  
                   u2_21 0027                     u3_20 0033                     u3_21 0032  
                   u4_20 0039                     u4_21 0038                     u5_20 0044  
                   u5_21 0043                     u6_20 004A                     u6_21 0049  
                   u7_20 0055                     u7_21 0054                     u8_20 005B  
                   u8_21 005A                     u9_20 0066                     u9_21 0065  
                   _main 02F8                     btemp 007E                     start 000E  
                  ??_isr 0073                    ?_main 0070                    i1l152 02F6  
                  i1l172 03D8                    i1l158 02F7                    i1l801 0066  
                  i1l811 0082                    i1l803 006C                    i1l901 0181  
                  i1l821 009F                    i1l813 0088                    i1l805 0071  
                  i1l911 019E                    i1l903 0187                    i1l831 00BB  
                  i1l823 00A4                    i1l815 008E                    i1l807 0077  
                  i1l921 01BA                    i1l913 01A3                    i1l905 018D  
                  i1l841 00D7                    i1l833 00C1                    i1l825 00AA  
                  i1l817 0093                    i1l809 007D                    i1l931 01D6  
                  i1l923 01C0                    i1l915 01A9                    i1l907 0192  
                  i1l851 00F4                    i1l843 00DD                    i1l835 00C6  
                  i1l827 00B0                    i1l819 0099                    i1l941 01F3  
                  i1l933 01DC                    i1l925 01C5                    i1l917 01AF  
                  i1l909 0198                    i1l861 0110                    i1l853 00F9  
                  i1l845 00E3                    i1l837 00CC                    i1l829 00B5  
                  i1l781 002D                    i1l951 020F                    i1l943 01F8  
                  i1l935 01E2                    i1l927 01CB                    i1l919 01B4  
                  i1l871 012C                    i1l863 0116                    i1l855 00FF  
                  i1l847 00E8                    i1l839 00D2                    i1l791 004A  
                  i1l783 0033                    i1l775 001D                    i1l961 022B  
                  i1l953 0215                    i1l945 01FE                    i1l937 01E7  
                  i1l929 01D1                    i1l881 0149                    i1l873 0132  
                  i1l865 011B                    i1l857 0105                    i1l849 00EE  
                  i1l793 004F                    i1l785 0039                    i1l777 0022  
                  i1l971 0248                    i1l963 0231                    i1l955 021A  
                  i1l947 0204                    i1l939 01ED                    i1l891 0165  
                  i1l883 014E                    i1l875 0138                    i1l867 0121  
                  i1l859 010A                    i1l795 0055                    i1l787 003E  
                  i1l779 0028                    i1l981 0264                    i1l973 024D  
                  i1l965 0237                    i1l957 0220                    i1l949 0209  
                  i1l893 016B                    i1l885 0154                    i1l877 013D  
                  i1l869 0127                    i1l797 005B                    i1l789 0044  
                  i1l991 0280                    i1l983 026A                    i1l975 0253  
                  i1l967 023C                    i1l959 0226                    i1l895 0170  
                  i1l887 015A                    i1l879 0143                    i1l799 0060  
                  i1l993 0286                    i1l985 026F                    i1l977 0259  
                  i1l969 0242                    i1l897 0176                    i1l889 015F  
                  i1l995 028C                    i1l987 0275                    i1l979 025E  
                  i1l899 017C                    i1l997 0291                    i1l989 027B  
                  i1l999 0297                    u10_20 006C                    u10_21 006B  
                  u11_20 0077                    u11_21 0076                    u20_20 00C1  
                  u12_20 007D                    u20_21 00C0                    u12_21 007C  
                  u21_20 00CC                    u13_20 0088                    u21_21 00CB  
                  u13_21 0087                    u30_20 0116                    u22_20 00D2  
                  u14_20 008E                    u30_21 0115                    u22_21 00D1  
                  u14_21 008D                    u31_20 0121                    u23_20 00DD  
                  u15_20 0099                    u31_21 0120                    u23_21 00DC  
                  u15_21 0098                    u40_20 016B                    u32_20 0127  
                  u24_20 00E3                    u16_20 009F                    u40_21 016A  
                  u32_21 0126                    u24_21 00E2                    u16_21 009E  
                  u41_20 0176                    u33_20 0132                    u25_20 00EE  
                  u17_20 00AA                    u41_21 0175                    u33_21 0131  
                  u25_21 00ED                    u17_21 00A9                    _TMR1H 000F  
                  _TMR1L 000E                    u50_20 01C0                    u42_20 017C  
                  u34_20 0138                    u26_20 00F4                    u18_20 00B0  
                  u50_21 01BF                    u42_21 017B                    u34_21 0137  
                  u26_21 00F3                    u18_21 00AF                    u51_20 01CB  
                  u43_20 0187                    u35_20 0143                    u27_20 00FF  
                  u19_20 00BB                    u51_21 01CA                    u43_21 0186  
                  u35_21 0142                    u27_21 00FE                    u19_21 00BA  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u60_20 0215                    u52_20 01D1  
                  u44_20 018D                    u36_20 0149                    u28_20 0105  
                  u60_21 0214                    u52_21 01D0                    u44_21 018C  
                  u36_21 0148                    u28_21 0104                    u61_20 0220  
                  u53_20 01DC                    u45_20 0198                    u37_20 0154  
                  u29_20 0110                    u61_21 021F                    u53_21 01DB  
                  u45_21 0197                    u37_21 0153                    u29_21 010F  
                  u70_20 026A                    u62_20 0226                    u54_20 01E2  
                  u46_20 019E                    u38_20 015A                    u70_21 0269  
                  u62_21 0225                    u54_21 01E1                    u46_21 019D  
                  u38_21 0159                    u71_20 0275                    u63_20 0231  
                  u55_20 01ED                    u47_20 01A9                    u39_20 0165  
                  u71_21 0274                    u63_21 0230                    u55_21 01EC  
                  u47_21 01A8                    u39_21 0164                    u80_20 02BF  
                  u72_20 027B                    u64_20 0237                    u56_20 01F3  
                  u48_20 01AF                    u80_21 02BE                    u72_21 027A  
                  u64_21 0236                    u56_21 01F2                    u48_21 01AE  
                  u81_20 02CA                    u73_20 0286                    u65_20 0242  
                  u57_20 01FE                    u49_20 01BA                    u81_21 02C9  
                  u73_21 0285                    u65_21 0241                    u57_21 01FD  
                  u49_21 01B9                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    u82_20 02D0                    u74_20 028C  
                  u66_20 0248                    u58_20 0204                    u90_20 03D2  
                  u82_21 02CF                    u74_21 028B                    u66_21 0247  
                  u58_21 0203                    u90_21 03D1                    u83_20 02DB  
                  u75_20 0297                    u67_20 0253                    u59_20 020F  
                  u83_21 02DA                    u75_21 0296                    u67_21 0252  
                  u59_21 020E                    u84_20 02E1                    u76_20 029D  
                  u68_20 0259                    u84_21 02E0                    u76_21 029C  
                  u68_21 0258                    u85_20 02EC                    u77_20 02A8  
                  u69_20 0264                    u85_21 02EB                    u77_21 02A7  
                  u69_21 0263                    u86_20 02F1                    u78_20 02AE  
                  u86_21 02F0                    u78_21 02AD                    u94_27 03B5  
                  u79_20 02B9                    u87_20 0378                    u79_21 02B8  
                  u87_21 0377                    u88_20 03BF                    u88_21 03BE  
                  u89_20 03CC                    u89_21 03CB                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0372                   ??_main 0020                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _ANSELH 0189  
                 i1l1001 029D                   i1l1011 02B9                   i1l1003 02A2  
                 i1l1021 02D5                   i1l1013 02BF                   i1l1005 02A8  
                 i1l1031 02F1                   i1l1023 02DB                   i1l1015 02C4  
                 i1l1007 02AE                   i1l1025 02E1                   i1l1017 02CA  
                 i1l1009 02B3                   i1l1041 0384                   i1l1027 02E6  
                 i1l1019 02D0                   i1l1043 038F                   i1l1051 03B3  
                 i1l1035 0372                   i1l1029 02EC                   i1l1061 03C3  
                 i1l1053 03B7                   i1l1045 0398                   i1l1063 03C5  
                 i1l1071 03CE                   i1l1055 03BA                   i1l1039 0379  
                 i1l1073 03D2                   i1l1065 03C6                   i1l1049 039D  
                 i1l1057 03BB                   i1l1075 03D6                   i1l1067 03CC  
                 i1l1059 03BF                   i1l1077 03D7                   i1l1069 03CD  
                 i1l1291 03A8                   _TMR1IF 0060             __pdataCOMMON 007A  
                 saved_w 007E  __end_of__initialization 0018           __pcstackCOMMON 0070  
    numresets@tmr0resets 0071           _OPTION_REGbits 0081               __pmaintext 02F8  
             __pintentry 0004       __size_of_numresets 02DC                _ANSELbits 0188  
                __ptext1 0372                  __ptext2 001C                _T1CONbits 0010  
              _T2CONbits 0012             __size_of_isr 006F                  _numpot1 007A  
   end_of_initialization 0018        __end_of_numresets 02F8                _PORTDbits 0008  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
          __pidataCOMMON 03E1      start_initialization 0011              __end_of_isr 03E1  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
              _numresets 001C               _ADCON0bits 001F               _ADCON1bits 009F  
       numresets@potbang 0072               ?_numresets 0070                 _contpot1 0079  
          __size_of_main 007A               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              ??_numresets 0070  
