

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 18:55:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1877  01D8  0648               	xorwf	??_readFromEEPROMPOTS,w
  1878  01D9  39DF               	andlw	-33
  1879  01DA  0648               	xorwf	??_readFromEEPROMPOTS,w
  1880  01DB  0097               	movwf	23	;volatile
  1881  01DC                     l1568:
  1882                           
  1883                           ;pseudopro2.c: 195:                 ADCON0bits.CHS = 1;
  1884  01DC  0824               	movf	_DC1B1POT3+4,w
  1885  01DD  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1886  01E2  3910               	andlw	16
  1887  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1888  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1889  01E5  00C8               	movwf	??_readFromEEPROMPOTS
  1890  01E6  0EC8               	swapf	??_readFromEEPROMPOTS,f
  1891  01E7  0817               	movf	23,w	;volatile
  1892  01E8  0648               	xorwf	??_readFromEEPROMPOTS,w
  1893  01E9  39EF               	andlw	-17
  1894  01EA  0648               	xorwf	??_readFromEEPROMPOTS,w
  1895  01EB  0097               	movwf	23	;volatile
  1896                           
  1897                           ;pseudopro2.c: 196:                 break;
  1898  01EC  0838               	movf	_ADD_POT0+4,w
  1899  01ED  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1900  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1901  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1902  01F4  00C8               	movwf	??_readFromEEPROMPOTS
  1903  01F5  0848               	movf	??_readFromEEPROMPOTS,w
  1904  01F6  00C4               	movwf	_POT0
  1905                           
  1906                           ;pseudopro2.c: 197: 
  1907  01F7  0833               	movf	_ADD_POT1+4,w
  1908  01F8  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1909  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1910  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1911  01FF  00C8               	movwf	??_readFromEEPROMPOTS
  1912  0200  0848               	movf	??_readFromEEPROMPOTS,w
  1913  0201  00C3               	movwf	_POT1
  1914                           
  1915                           ;pseudopro2.c: 198:             case 1:
  1916  0202  082E               	movf	_ADD_POT2+4,w
  1917  0203  120A  118A  261A  120A  118A  	fcall	_readFromEEPROM
  1918  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1920  020A  00C8               	movwf	??_readFromEEPROMPOTS
  1921  020B  0848               	movf	??_readFromEEPROMPOTS,w
  1922  020C  00C2               	movwf	_POT2
  1923  020D                     l1570:
  1924                           
  1925                           ;pseudopro2.c: 199:                 POT1 = NumIteraciones(ADRESH);
  1926  020D  1788               	bsf	8,7	;volatile
  1927  020E                     l1572:
  1928                           
  1929                           ;pseudopro2.c: 200:                 ADCON0bits.CHS = 2;
  1930  020E  3002               	movlw	2
  1931  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0211  00CA               	movwf	??_readFromEEPROMPOTS+2
  1934  0212  3004               	movlw	4
  1935  0213  00C9               	movwf	??_readFromEEPROMPOTS+1
  1936  0214  30B9               	movlw	185
  1937  0215  00C8               	movwf	??_readFromEEPROMPOTS
  1938  0216                     u1087:
  1939  0216  0BC8               	decfsz	??_readFromEEPROMPOTS,f
  1940  0217  2A16               	goto	u1087
  1941  0218  0BC9               	decfsz	??_readFromEEPROMPOTS+1,f
  1942  0219  2A16               	goto	u1087
  1943  021A  0BCA               	decfsz	??_readFromEEPROMPOTS+2,f
  1944  021B  2A16               	goto	u1087
  1945  021C  2A1D               	nop2
  1946  021D                     l1574:
  1947                           
  1948                           ;pseudopro2.c: 201:                 break;
  1949  021D  3005               	movlw	5
  1950  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1951  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0220  00C8               	movwf	??_readFromEEPROMPOTS
  1953  0221  0848               	movf	??_readFromEEPROMPOTS,w
  1954  0222  00BD               	movwf	_ConTEEPROM
  1955                           
  1956                           ;pseudopro2.c: 202: 
  1957  0223  2A3D               	goto	l1580
  1958  0224                     l1578:
  1959  0224  083D               	movf	_ConTEEPROM,w
  1960  0225  00C8               	movwf	??_readFromEEPROMPOTS
  1961  0226  01C9               	clrf	??_readFromEEPROMPOTS+1
  1962                           
  1963                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1964                           ; Switch size 1, requested type "simple"
  1965                           ; Number of cases is 1, Range of values is 0 to 0
  1966                           ; switch strategies available:
  1967                           ; Name         Instructions Cycles
  1968                           ; simple_byte            4     3 (average)
  1969                           ; direct_byte           11     8 (fixed)
  1970                           ; jumptable            260     6 (fixed)
  1971                           ;	Chosen strategy is simple_byte
  1972  0227  0849               	movf	??_readFromEEPROMPOTS+1,w
  1973  0228  3A00               	xorlw	0	; case 0
  1974  0229  1903               	skipnz
  1975  022A  2A2C               	goto	l2206
  1976  022B  2A3D               	goto	l1580
  1977  022C                     l2206:
  1978                           
  1979                           ; Switch size 1, requested type "simple"
  1980                           ; Number of cases is 5, Range of values is 0 to 4
  1981                           ; switch strategies available:
  1982                           ; Name         Instructions Cycles
  1983                           ; simple_byte           16     9 (average)
  1984                           ; direct_byte           23     8 (fixed)
  1985                           ; jumptable            260     6 (fixed)
  1986                           ;	Chosen strategy is simple_byte
  1987  022C  0848               	movf	??_readFromEEPROMPOTS,w
  1988  022D  3A00               	xorlw	0	; case 0
  1989  022E  1903               	skipnz
  1990  022F  2838               	goto	l1508
  1991  0230  3A01               	xorlw	1	; case 1
  1992  0231  1903               	skipnz
  1993  0232  289C               	goto	l1528
  1994  0233  3A03               	xorlw	3	; case 2
  1995  0234  1903               	skipnz
  1996  0235  28FE               	goto	l1540
  1997  0236  3A01               	xorlw	1	; case 3
  1998  0237  1903               	skipnz
  1999  0238  2960               	goto	l1552
  2000  0239  3A07               	xorlw	7	; case 4
  2001  023A  1903               	skipnz
  2002  023B  29C2               	goto	l1564
  2003  023C  2A3D               	goto	l1580
  2004  023D                     l1580:
  2005                           
  2006                           ;pseudopro2.c: 139:                 _delay((unsigned long)((100)*(8000000/4000.0)));
  2007  023D  3005               	movlw	5
  2008  023E  023D               	subwf	_ConTEEPROM,w
  2009  023F  1C03               	skipc
  2010  0240  2A42               	goto	u691
  2011  0241  2A43               	goto	u690
  2012  0242                     u691:
  2013  0242  2A24               	goto	l1578
  2014  0243                     u690:
  2015  0243                     l1582:
  2016                           
  2017                           ;pseudopro2.c: 205:                 ADCON0bits.CHS = 3;
  2018  0243  01BA               	clrf	_Reading
  2019                           
  2020                           ;pseudopro2.c: 206:                 break;
  2021  0244  01BD               	clrf	_ConTEEPROM
  2022  0245                     l175:
  2023  0245  0008               	return
  2024  0246                     __end_of_readFromEEPROMPOTS:
  2025                           
  2026                           	psect	text3
  2027  061A                     __ptext3:	
  2028 ;; *************** function _readFromEEPROM *****************
  2029 ;; Defined at:
  2030 ;;		line 128 in file "pseudopro2.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;  address         1    wreg     unsigned char 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  address         1    1[BANK0 ] unsigned char 
  2035 ;;  data            1    2[BANK0 ] unsigned char 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      unsigned char 
  2038 ;; Registers used:
  2039 ;;		wreg
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         0       0       0       0       0
  2046 ;;      Locals:         0       2       0       0       0
  2047 ;;      Temps:          0       1       0       0       0
  2048 ;;      Totals:         0       3       0       0       0
  2049 ;;Total ram usage:        3 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; Hardware stack levels required when called:    2
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_readFromEEPROMPOTS
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _readFromEEPROM
  2061  061A                     _readFromEEPROM:
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _readFromEEPROM: [wreg]
  2065                           ;readFromEEPROM@address stored from wreg
  2066  061A  1283               	bcf	3,5	;RP0=0, select bank0
  2067  061B  1303               	bcf	3,6	;RP1=0, select bank0
  2068  061C  00C6               	movwf	readFromEEPROM@address
  2069  061D                     l1374:
  2070                           
  2071                           ;pseudopro2.c: 129:                break;
  2072  061D  0846               	movf	readFromEEPROM@address,w
  2073  061E  1283               	bcf	3,5	;RP0=0, select bank2
  2074  061F  1703               	bsf	3,6	;RP1=1, select bank2
  2075  0620  008D               	movwf	13	;volatile
  2076  0621                     l1376:
  2077                           
  2078                           ;pseudopro2.c: 130: 
  2079  0621  1683               	bsf	3,5	;RP0=1, select bank3
  2080  0622  1703               	bsf	3,6	;RP1=1, select bank3
  2081  0623  138C               	bcf	12,7	;volsfr
  2082  0624                     l1378:
  2083                           
  2084                           ;pseudopro2.c: 131:             case 1:
  2085  0624  140C               	bsf	12,0	;volsfr
  2086                           
  2087                           ;pseudopro2.c: 132:                 CCPR1L = readFromEEPROM(ADD_POT3[1]);
  2088  0625  1283               	bcf	3,5	;RP0=0, select bank2
  2089  0626  1703               	bsf	3,6	;RP1=1, select bank2
  2090  0627  080C               	movf	12,w	;volatile
  2091  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2093  062A  00C5               	movwf	??_readFromEEPROM
  2094  062B  0845               	movf	??_readFromEEPROM,w
  2095  062C  00C7               	movwf	readFromEEPROM@data
  2096                           
  2097                           ;pseudopro2.c: 133:                 CCP1CONbits.DC1B1 = readFromEEPROM(DC1B1POT3[1]) & 0
      +                          b00100000;
  2098  062D  0847               	movf	readFromEEPROM@data,w
  2099  062E                     l162:
  2100  062E  0008               	return
  2101  062F                     __end_of_readFromEEPROM:
  2102                           
  2103                           	psect	text4
  2104  0456                     __ptext4:	
  2105 ;; *************** function _isr *****************
  2106 ;; Defined at:
  2107 ;;		line 213 in file "pseudopro2.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;		None
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;		None
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         0       0       0       0       0
  2122 ;;      Locals:         0       0       0       0       0
  2123 ;;      Temps:          6       0       0       0       0
  2124 ;;      Totals:         6       0       0       0       0
  2125 ;;Total ram usage:        6 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    1
  2128 ;; This function calls:
  2129 ;;		_NumIteraciones
  2130 ;; This function is called by:
  2131 ;;		Interrupt level 1
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _isr
  2137  0456                     _isr:
  2138  0456                     i1l1590:
  2139                           
  2140                           ;pseudopro2.c: 216:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  2141  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0458  1F0C               	btfss	12,6	;volatile
  2144  0459  2C5B               	goto	u70_21
  2145  045A  2C5C               	goto	u70_20
  2146  045B                     u70_21:
  2147  045B  2CDF               	goto	i1l1622
  2148  045C                     u70_20:
  2149  045C                     i1l1592:
  2150                           
  2151                           ;pseudopro2.c: 217:         PIR1bits.ADIF = 0;
  2152  045C  083A               	movf	_Reading,w
  2153  045D  1D03               	btfss	3,2
  2154  045E  2C60               	goto	u71_21
  2155  045F  2C61               	goto	u71_20
  2156  0460                     u71_21:
  2157  0460  2CD7               	goto	i1l1616
  2158  0461                     u71_20:
  2159  0461                     i1l1594:
  2160  0461  0839               	movf	_PC_MN,w
  2161  0462  1D03               	btfss	3,2
  2162  0463  2C65               	goto	u72_21
  2163  0464  2C66               	goto	u72_20
  2164  0465                     u72_21:
  2165  0465  2CD7               	goto	i1l1616
  2166  0466                     u72_20:
  2167  0466  2CBE               	goto	i1l1614
  2168  0467                     i1l1598:
  2169                           
  2170                           ;pseudopro2.c: 220: 
  2171  0467  081E               	movf	30,w	;volatile
  2172  0468  120A  118A  2547  120A  118A  	fcall	_NumIteraciones
  2173  046D  00F1               	movwf	??_isr
  2174  046E  0871               	movf	??_isr,w
  2175  046F  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0470  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0471  00C4               	movwf	_POT0
  2178  0472                     i1l1600:
  2179                           
  2180                           ;pseudopro2.c: 221:    if (T0IF == 1) {
  2181  0472  081F               	movf	31,w	;volatile
  2182  0473  39C3               	andlw	-61
  2183  0474  3804               	iorlw	4
  2184  0475  009F               	movwf	31	;volatile
  2185                           
  2186                           ;pseudopro2.c: 222:         TMR0 = 228;
  2187  0476  2CD7               	goto	i1l1616
  2188  0477                     i1l1602:
  2189                           
  2190                           ;pseudopro2.c: 225:             ItPOT0 = 0;
  2191  0477  081E               	movf	30,w	;volatile
  2192  0478  120A  118A  2547  120A  118A  	fcall	_NumIteraciones
  2193  047D  00F1               	movwf	??_isr
  2194  047E  0871               	movf	??_isr,w
  2195  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0481  00C3               	movwf	_POT1
  2198  0482                     i1l1604:
  2199                           
  2200                           ;pseudopro2.c: 226:             ENTM0Pot0 = 0;
  2201  0482  081F               	movf	31,w	;volatile
  2202  0483  39C3               	andlw	-61
  2203  0484  3808               	iorlw	8
  2204  0485  009F               	movwf	31	;volatile
  2205                           
  2206                           ;pseudopro2.c: 227:         }
  2207  0486  2CD7               	goto	i1l1616
  2208  0487                     i1l1606:
  2209                           
  2210                           ;pseudopro2.c: 230:             ItPOT1 = 0;
  2211  0487  081E               	movf	30,w	;volatile
  2212  0488  120A  118A  2547  120A  118A  	fcall	_NumIteraciones
  2213  048D  00F1               	movwf	??_isr
  2214  048E  0871               	movf	??_isr,w
  2215  048F  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0490  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0491  00C2               	movwf	_POT2
  2218  0492                     i1l1608:
  2219                           
  2220                           ;pseudopro2.c: 231:             ENTM0Pot1 = 0;
  2221  0492  081F               	movf	31,w	;volatile
  2222  0493  39C3               	andlw	-61
  2223  0494  380C               	iorlw	12
  2224  0495  009F               	movwf	31	;volatile
  2225                           
  2226                           ;pseudopro2.c: 232:         }
  2227  0496  2CD7               	goto	i1l1616
  2228  0497                     i1l1610:
  2229                           
  2230                           ;pseudopro2.c: 235:             ItPOT2 = 0;
  2231  0497  081E               	movf	30,w	;volatile
  2232  0498  00F1               	movwf	??_isr
  2233  0499  1003               	clrc
  2234  049A  0C71               	rrf	??_isr,w
  2235  049B  3E7C               	addlw	124
  2236  049C  0095               	movwf	21	;volatile
  2237                           
  2238                           ;pseudopro2.c: 236:             ENTM0Pot2 = 0;
  2239  049D  081E               	movf	30,w	;volatile
  2240  049E  3901               	andlw	1
  2241  049F  00F1               	movwf	??_isr
  2242  04A0  0EF1               	swapf	??_isr,f
  2243  04A1  0DF1               	rlf	??_isr,f
  2244  04A2  0817               	movf	23,w	;volatile
  2245  04A3  0671               	xorwf	??_isr,w
  2246  04A4  39DF               	andlw	-33
  2247  04A5  0671               	xorwf	??_isr,w
  2248  04A6  0097               	movwf	23	;volatile
  2249                           
  2250                           ;pseudopro2.c: 237:         }
  2251  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  2252  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  2253  04A9  081E               	movf	30,w	;volatile
  2254  04AA  00F1               	movwf	??_isr
  2255  04AB  3007               	movlw	7
  2256  04AC                     u73_25:
  2257  04AC  1003               	clrc
  2258  04AD  0CF1               	rrf	??_isr,f
  2259  04AE  3EFF               	addlw	-1
  2260  04AF  1D03               	skipz
  2261  04B0  2CAC               	goto	u73_25
  2262  04B1  0871               	movf	??_isr,w
  2263  04B2  00F2               	movwf	??_isr+1
  2264  04B3  0EF2               	swapf	??_isr+1,f
  2265  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2266  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2267  04B6  0817               	movf	23,w	;volatile
  2268  04B7  0672               	xorwf	??_isr+1,w
  2269  04B8  39EF               	andlw	-17
  2270  04B9  0672               	xorwf	??_isr+1,w
  2271  04BA  0097               	movwf	23	;volatile
  2272                           
  2273                           ;pseudopro2.c: 238:         if (ENTM0Pot0 == 1){
  2274  04BB  30C3               	movlw	-61
  2275  04BC  059F               	andwf	31,f	;volatile
  2276                           
  2277                           ;pseudopro2.c: 239:             ItPOT0++;
  2278  04BD  2CD7               	goto	i1l1616
  2279  04BE                     i1l1614:
  2280  04BE  0C1F               	rrf	31,w	;volatile
  2281  04BF  00F1               	movwf	??_isr
  2282  04C0  0C71               	rrf	??_isr,w
  2283  04C1  390F               	andlw	15
  2284  04C2  00F2               	movwf	??_isr+1
  2285  04C3  01F3               	clrf	??_isr+2
  2286                           
  2287                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2288                           ; Switch size 1, requested type "simple"
  2289                           ; Number of cases is 1, Range of values is 0 to 0
  2290                           ; switch strategies available:
  2291                           ; Name         Instructions Cycles
  2292                           ; simple_byte            4     3 (average)
  2293                           ; direct_byte           11     8 (fixed)
  2294                           ; jumptable            260     6 (fixed)
  2295                           ;	Chosen strategy is simple_byte
  2296  04C4  0873               	movf	??_isr+2,w
  2297  04C5  3A00               	xorlw	0	; case 0
  2298  04C6  1903               	skipnz
  2299  04C7  2CC9               	goto	i1l2208
  2300  04C8  2CD7               	goto	i1l1616
  2301  04C9                     i1l2208:
  2302                           
  2303                           ; Switch size 1, requested type "simple"
  2304                           ; Number of cases is 4, Range of values is 0 to 3
  2305                           ; switch strategies available:
  2306                           ; Name         Instructions Cycles
  2307                           ; simple_byte           13     7 (average)
  2308                           ; direct_byte           20     8 (fixed)
  2309                           ; jumptable            260     6 (fixed)
  2310                           ;	Chosen strategy is simple_byte
  2311  04C9  0872               	movf	??_isr+1,w
  2312  04CA  3A00               	xorlw	0	; case 0
  2313  04CB  1903               	skipnz
  2314  04CC  2C67               	goto	i1l1598
  2315  04CD  3A01               	xorlw	1	; case 1
  2316  04CE  1903               	skipnz
  2317  04CF  2C77               	goto	i1l1602
  2318  04D0  3A03               	xorlw	3	; case 2
  2319  04D1  1903               	skipnz
  2320  04D2  2C87               	goto	i1l1606
  2321  04D3  3A01               	xorlw	1	; case 3
  2322  04D4  1903               	skipnz
  2323  04D5  2C97               	goto	i1l1610
  2324  04D6  2CD7               	goto	i1l1616
  2325  04D7                     i1l1616:
  2326                           
  2327                           ;pseudopro2.c: 242:             ItPOT1++;
  2328  04D7  300D               	movlw	13
  2329  04D8  00F1               	movwf	??_isr
  2330  04D9                     u109_27:
  2331  04D9  0BF1               	decfsz	??_isr,f
  2332  04DA  2CD9               	goto	u109_27
  2333  04DB                     i1l1618:
  2334                           
  2335                           ;pseudopro2.c: 243:         }
  2336  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2337  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  2338  04DD  130C               	bcf	12,6	;volatile
  2339  04DE                     i1l1620:
  2340                           
  2341                           ;pseudopro2.c: 244:         if (ENTM0Pot2 == 1){
  2342  04DE  149F               	bsf	31,1	;volatile
  2343  04DF                     i1l1622:
  2344                           
  2345                           ;pseudopro2.c: 247:         INTCONbits.T0IF = 0;
  2346  04DF  1D0B               	btfss	11,2	;volatile
  2347  04E0  2CE2               	goto	u74_21
  2348  04E1  2CE3               	goto	u74_20
  2349  04E2                     u74_21:
  2350  04E2  2D1C               	goto	i1l1652
  2351  04E3                     u74_20:
  2352  04E3                     i1l1624:
  2353                           
  2354                           ;pseudopro2.c: 248:     }
  2355  04E3  30E4               	movlw	228
  2356  04E4  0081               	movwf	1	;volatile
  2357                           
  2358                           ;pseudopro2.c: 249: 
  2359  04E5  0841               	movf	_ItPOT0,w
  2360  04E6  0644               	xorwf	_POT0,w
  2361  04E7  1D03               	skipz
  2362  04E8  2CEA               	goto	u75_21
  2363  04E9  2CEB               	goto	u75_20
  2364  04EA                     u75_21:
  2365  04EA  2CEE               	goto	i1l1630
  2366  04EB                     u75_20:
  2367  04EB                     i1l1626:
  2368                           
  2369                           ;pseudopro2.c: 250:     if (TMR1IF == 1){
  2370  04EB  1008               	bcf	8,0	;volatile
  2371  04EC                     i1l1628:
  2372                           
  2373                           ;pseudopro2.c: 251:         TMR1H = 255;
  2374  04EC  01C1               	clrf	_ItPOT0
  2375                           
  2376                           ;pseudopro2.c: 252:         TMR1L = 6;
  2377  04ED  01F9               	clrf	_ENTM0Pot0
  2378  04EE                     i1l1630:
  2379                           
  2380                           ;pseudopro2.c: 254:            ENTM0Pot0 = 1;
  2381  04EE  0840               	movf	_ItPOT1,w
  2382  04EF  0643               	xorwf	_POT1,w
  2383  04F0  1D03               	skipz
  2384  04F1  2CF3               	goto	u76_21
  2385  04F2  2CF4               	goto	u76_20
  2386  04F3                     u76_21:
  2387  04F3  2CF7               	goto	i1l1636
  2388  04F4                     u76_20:
  2389  04F4                     i1l1632:
  2390                           
  2391                           ;pseudopro2.c: 255:            ENTM0Pot1 = 1;
  2392  04F4  1088               	bcf	8,1	;volatile
  2393  04F5                     i1l1634:
  2394                           
  2395                           ;pseudopro2.c: 256:            ENTM0Pot2 = 1;
  2396  04F5  01C0               	clrf	_ItPOT1
  2397                           
  2398                           ;pseudopro2.c: 257:         }
  2399  04F6  01F8               	clrf	_ENTM0Pot1
  2400  04F7                     i1l1636:
  2401                           
  2402                           ;pseudopro2.c: 259:         if (ConTMR1 == 20){
  2403  04F7  083F               	movf	_ItPOT2,w
  2404  04F8  0642               	xorwf	_POT2,w
  2405  04F9  1D03               	skipz
  2406  04FA  2CFC               	goto	u77_21
  2407  04FB  2CFD               	goto	u77_20
  2408  04FC                     u77_21:
  2409  04FC  2D00               	goto	i1l1642
  2410  04FD                     u77_20:
  2411  04FD                     i1l1638:
  2412                           
  2413                           ;pseudopro2.c: 260:             ConTMR1 = 0;
  2414  04FD  1108               	bcf	8,2	;volatile
  2415  04FE                     i1l1640:
  2416                           
  2417                           ;pseudopro2.c: 261:             PORTDbits.RD0 = 1;
  2418  04FE  01BF               	clrf	_ItPOT2
  2419                           
  2420                           ;pseudopro2.c: 262:             PORTDbits.RD1 = 1;
  2421  04FF  01F7               	clrf	_ENTM0Pot2
  2422  0500                     i1l1642:
  2423                           
  2424                           ;pseudopro2.c: 264:         }
  2425  0500  0379               	decf	_ENTM0Pot0,w
  2426  0501  1D03               	btfss	3,2
  2427  0502  2D04               	goto	u78_21
  2428  0503  2D05               	goto	u78_20
  2429  0504                     u78_21:
  2430  0504  2D09               	goto	i1l192
  2431  0505                     u78_20:
  2432  0505                     i1l1644:
  2433                           
  2434                           ;pseudopro2.c: 265:         ConTMR1++;
  2435  0505  3001               	movlw	1
  2436  0506  00F1               	movwf	??_isr
  2437  0507  0871               	movf	??_isr,w
  2438  0508  07C1               	addwf	_ItPOT0,f
  2439  0509                     i1l192:	
  2440                           ;pseudopro2.c: 266:         PIR1bits.TMR1IF = 0;
  2441                           
  2442                           
  2443                           ;pseudopro2.c: 267:     }
  2444  0509  0378               	decf	_ENTM0Pot1,w
  2445  050A  1D03               	btfss	3,2
  2446  050B  2D0D               	goto	u79_21
  2447  050C  2D0E               	goto	u79_20
  2448  050D                     u79_21:
  2449  050D  2D12               	goto	i1l193
  2450  050E                     u79_20:
  2451  050E                     i1l1646:
  2452                           
  2453                           ;pseudopro2.c: 268: }
  2454  050E  3001               	movlw	1
  2455  050F  00F1               	movwf	??_isr
  2456  0510  0871               	movf	??_isr,w
  2457  0511  07C0               	addwf	_ItPOT1,f
  2458  0512                     i1l193:	
  2459                           ;pseudopro2.c: 269: 
  2460                           
  2461                           
  2462                           ;pseudopro2.c: 270: 
  2463  0512  0377               	decf	_ENTM0Pot2,w
  2464  0513  1D03               	btfss	3,2
  2465  0514  2D16               	goto	u80_21
  2466  0515  2D17               	goto	u80_20
  2467  0516                     u80_21:
  2468  0516  2D1B               	goto	i1l1650
  2469  0517                     u80_20:
  2470  0517                     i1l1648:
  2471                           
  2472                           ;pseudopro2.c: 271: 
  2473  0517  3001               	movlw	1
  2474  0518  00F1               	movwf	??_isr
  2475  0519  0871               	movf	??_isr,w
  2476  051A  07BF               	addwf	_ItPOT2,f
  2477  051B                     i1l1650:
  2478                           
  2479                           ;pseudopro2.c: 273: 
  2480  051B  110B               	bcf	11,2	;volatile
  2481  051C                     i1l1652:
  2482                           
  2483                           ;pseudopro2.c: 276: 
  2484  051C  1C0C               	btfss	12,0	;volatile
  2485  051D  2D1F               	goto	u81_21
  2486  051E  2D20               	goto	u81_20
  2487  051F                     u81_21:
  2488  051F  2D3E               	goto	i1l198
  2489  0520                     u81_20:
  2490  0520                     i1l1654:
  2491                           
  2492                           ;pseudopro2.c: 277: 
  2493  0520  30FF               	movlw	255
  2494  0521  008F               	movwf	15	;volatile
  2495                           
  2496                           ;pseudopro2.c: 278:     OSCCONbits.IRCF = 0b0111;
  2497  0522  3006               	movlw	6
  2498  0523  008E               	movwf	14	;volatile
  2499  0524                     i1l1656:
  2500                           
  2501                           ;pseudopro2.c: 279:     OSCCONbits.SCS = 1;
  2502  0524  033E               	decf	_ConTMR1,w
  2503  0525  1D03               	btfss	3,2
  2504  0526  2D28               	goto	u82_21
  2505  0527  2D29               	goto	u82_20
  2506  0528                     u82_21:
  2507  0528  2D2F               	goto	i1l1660
  2508  0529                     u82_20:
  2509  0529                     i1l1658:
  2510                           
  2511                           ;pseudopro2.c: 280: 
  2512  0529  01F9               	clrf	_ENTM0Pot0
  2513  052A  0AF9               	incf	_ENTM0Pot0,f
  2514                           
