

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 30 20:11:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2030  02CA  2AD2               	goto	i1l1222
  2031  02CB                     u42_20:
  2032  02CB                     i1l1218:
  2033  02CB  0876               	movf	___awdiv@divisor,w
  2034  02CC  02F8               	subwf	___awdiv@dividend,f
  2035  02CD  0877               	movf	___awdiv@divisor+1,w
  2036  02CE  1C03               	skipc
  2037  02CF  03F9               	decf	___awdiv@dividend+1,f
  2038  02D0  02F9               	subwf	___awdiv@dividend+1,f
  2039  02D1                     i1l1220:
  2040  02D1  1422               	bsf	___awdiv@quotient,0
  2041  02D2                     i1l1222:
  2042  02D2  3001               	movlw	1
  2043  02D3                     u43_25:
  2044  02D3  1003               	clrc
  2045  02D4  0CF7               	rrf	___awdiv@divisor+1,f
  2046  02D5  0CF6               	rrf	___awdiv@divisor,f
  2047  02D6  3EFF               	addlw	-1
  2048  02D7  1D03               	skipz
  2049  02D8  2AD3               	goto	u43_25
  2050  02D9                     i1l1224:
  2051  02D9  3001               	movlw	1
  2052  02DA  02A0               	subwf	___awdiv@counter,f
  2053  02DB  1D03               	btfss	3,2
  2054  02DC  2ADE               	goto	u44_21
  2055  02DD  2ADF               	goto	u44_20
  2056  02DE                     u44_21:
  2057  02DE  2ABA               	goto	i1l1216
  2058  02DF                     u44_20:
  2059  02DF                     i1l1226:
  2060  02DF  0821               	movf	___awdiv@sign,w
  2061  02E0  1903               	btfsc	3,2
  2062  02E1  2AE3               	goto	u45_21
  2063  02E2  2AE4               	goto	u45_20
  2064  02E3                     u45_21:
  2065  02E3  2AE9               	goto	i1l1230
  2066  02E4                     u45_20:
  2067  02E4                     i1l1228:
  2068  02E4  09A2               	comf	___awdiv@quotient,f
  2069  02E5  09A3               	comf	___awdiv@quotient+1,f
  2070  02E6  0AA2               	incf	___awdiv@quotient,f
  2071  02E7  1903               	skipnz
  2072  02E8  0AA3               	incf	___awdiv@quotient+1,f
  2073  02E9                     i1l1230:
  2074  02E9  0823               	movf	___awdiv@quotient+1,w
  2075  02EA  00F7               	movwf	?___awdiv+1
  2076  02EB  0822               	movf	___awdiv@quotient,w
  2077  02EC  00F6               	movwf	?___awdiv
  2078  02ED                     i1l447:
  2079  02ED  0008               	return
  2080  02EE                     __end_of___awdiv:
  2081  007E                     btemp	set	126	;btemp
  2082  007E                     wtemp0	set	126
  2083                           
  2084                           	psect	config
  2085                           
  2086                           ;Config register CONFIG1 @ 0x2007
  2087                           ;	Oscillator Selection bits
  2088                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2089                           ;	Watchdog Timer Enable bit
  2090                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2091                           ;	Power-up Timer Enable bit
  2092                           ;	PWRTE = OFF, PWRT disabled
  2093                           ;	RE3/MCLR pin function select bit
  2094                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2095                           ;	Code Protection bit
  2096                           ;	CP = OFF, Program memory code protection is disabled
  2097                           ;	Data Code Protection bit
  2098                           ;	CPD = OFF, Data memory code protection is disabled
  2099                           ;	Brown Out Reset Selection bits
  2100                           ;	BOREN = OFF, BOR disabled
  2101                           ;	Internal External Switchover bit
  2102                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2103                           ;	Fail-Safe Clock Monitor Enabled bit
  2104                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2105                           ;	Low Voltage Programming Enable bit
  2106                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2107                           ;	In-Circuit Debugger Mode bit
  2108                           ;	DEBUG = 0x1, unprogrammed default
  2109  2007                     	org	8199
  2110  2007  20D4               	dw	8404
  2111                           
  2112                           ;Config register CONFIG2 @ 0x2008
  2113                           ;	Brown-out Reset Selection bit
  2114                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2115                           ;	Flash Program Memory Self Write Enable bits
  2116                           ;	WRT = OFF, Write protection off
  2117  2008                     	org	8200
  2118  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mapear
    _mapear->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_write

Critical Paths under _isr in BANK0

    _mapear->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     500
                                             12 BANK0      1     1      0
                              _write
 ---------------------------------------------------------------------------------
 (1) _write                                                2     1      1     500
                                             10 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0     763
                                              4 BANK0      6     6      0
                             _mapear
                               _read
 ---------------------------------------------------------------------------------
 (3) _read                                                 3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _mapear                                               3     3      0     718
                                             11 COMMON     3     3      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _write

 _isr (ROOT)
   _mapear
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jun 30 20:11:20 2021

           ___awdiv@sign 0021      ___wmul@multiplicand 0072                      l201 020A  
                    l203 020E                      l140 0330                      l141 0335  
                    l138 032A                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _PR2 0092  
                    u460 0330                      u461 032F                      u570 020E  
                    u571 020D                      u580 0238                      u581 0237  
                    u597 01DC                      _isr 0045                      fsr0 0004  
                   l1240 0320                     l1400 01C7                     l1242 0323  
                   l1410 01D4                     l1402 01C8                     l1244 0324  
                   l1420 01EC                     l1412 01D5                     l1404 01CF  
                   l1246 0329                     l1238 0316                     l1430 01FB  
                   l1422 01EE                     l1414 01D8                     l1406 01D0  
                   l1440 0207                     l1432 01FC                     l1424 01F0  
                   l1416 01DF                     l1408 01D3                     l1360 01A7  
                   l1450 0220                     l1442 0209                     l1434 01FF  
                   l1426 01F3                     l1418 01E2                     l1370 01AE  
                   l1362 01AA                     l1460 022B                     l1452 0221  
                   l1444 0218                     l1436 0202                     l1428 01F9  
                   l1380 01B7                     l1372 01AF                     l1364 01AB  
                   l1356 01A2                     l1470 0230                     l1462 022C  
                   l1454 0222                     l1446 021C                     l1438 0206  
                   l1390 01BF                     l1382 01B8                     l1374 01B0  
                   l1366 01AC                     l1358 01A6                     l1472 0233  
                   l1464 022D                     l1456 0225                     l1448 021D  
                   l1392 01C0                     l1384 01BA                     l1376 01B4  
                   l1368 01AD                     l1474 0238                     l1466 022E  
                   l1458 0228                     l1394 01C1                     l1386 01BD  
                   l1378 01B6                     l1476 027E                     l1468 022F  
                   l1396 01C4                     l1388 01BE                     l1398 01C6  
                   _ADIF 0066                     ?_isr 0070                     _T0IF 005A  
                   _RBIF 0058                     _TMR0 0001                     _main 01A2  
                   _read 0357                     btemp 007E                     start 0010  
                  ??_isr 0024                    ?_main 0070                    ?_read 0070  
        __end_of___awdiv 02EE                    _EEADR 010D                    _EEDAT 010C  
        ___awdiv@divisor 0076                    i1l135 0356                    i1l144 0367  
                  i1l170 0057                    i1l163 00AA                    i1l164 0050  
                  i1l165 00A9                    i1l166 00A8                    i1l192 0181  
                  i1l186 0153                    i1l195 0198                    i1l196 0199  
                  i1l189 016A                    i1l294 02FA                    i1l447 02ED  
                  i1l296 0312          ___awdiv@counter 0020                    u40_20 02BA  
                  u32_20 02F4                    u40_21 02B9                    u32_21 02F3  
                  u41_25 02BB                    u33_25 02FB                    u42_20 02CB  
                  u50_20 00AE                    u42_21 02CA                    u50_21 00AD  
                  _SPBRG 0099                    u42_25 02C7                    u34_25 0302  
                  u35_20 030E                    u51_20 00B3                    u35_21 030D  
                  u51_21 00B2                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u43_25 02D3  
                  _PORTE 0009                    u44_20 02DF                    u36_20 028C  
                  u52_20 0136                    u44_21 02DE                    u36_21 028B  
                  u52_21 0135                    u60_27 012B                    u45_20 02E4  
                  u37_20 0297                    u53_20 0153                    u45_21 02E3  
                  u37_21 0296                    u53_21 0152                    u61_27 0142  
                  u38_20 02A8                    u54_20 016A                    u38_21 02A7  
                  u54_21 0169                    u62_27 0159                    u55_20 0181  
                  u47_20 0049                    u55_21 0180                    u47_21 0048  
                  u39_25 02AC                    u63_27 0170                    u56_20 0198  
                  u48_20 004D                    u56_21 0197                    u48_21 004C  
                  u64_27 0187                    u49_20 0054                    u49_21 0053  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
                  _write 0313                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0285  
           __end_of_read 0368                   ??_main 002C                   ??_read 0070  
            read@address 0071                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D         ___awdiv@dividend 0078  
                 _ANSELH 0189                   ?_write 002A                   i1l1200 0297  
                 i1l1210 02AB                   i1l1202 029C                   i1l1220 02D1  
                 i1l1212 02B2                   i1l1204 02A0                   i1l1300 0127  
                 i1l1230 02E9                   i1l1222 02D2                   i1l1214 02B6  
                 i1l1206 02A2                   i1l1310 0137                   i1l1302 012E  
                 i1l1224 02D9                   i1l1216 02BA                   i1l1208 02A8  
                 i1l1320 013D                   i1l1312 0139                   i1l1304 0131  
                 i1l1218 02CB                   i1l1226 02DF                   i1l1234 0337  
                 i1l1250 035C                   i1l1330 0162                   i1l1322 0147  
                 i1l1314 013A                   i1l1306 0132                   i1l1228 02E4  
                 i1l1180 02F4                   i1l1252 035F                   i1l1340 018C  
                 i1l1332 016C                   i1l1324 014B                   i1l1316 013B  
                 i1l1308 0136                   i1l1260 004D                   i1l1190 0285  
                 i1l1182 0301                   i1l1342 0190                   i1l1334 0175  
                 i1l1326 0155                   i1l1318 013C                   i1l1270 0098  
                 i1l1192 0288                   i1l1184 0308                   i1l1176 02EE  
                 i1l1248 0358                   i1l1336 0179                   i1l1328 015E  
                 i1l1280 00CA                   i1l1272 00AE                   i1l1264 0055  
                 i1l1256 0045                   i1l1194 028C                   i1l1186 030E  
                 i1l1178 02F0                   i1l1338 0183                   i1l1290 00F5  
                 i1l1282 00D5                   i1l1266 0059                   i1l1258 0049  
                 i1l1196 0291                   i1l1540 0113                   i1l1292 00FA  
                 i1l1284 00DA                   i1l1276 00B4                   i1l1198 0293  
                 i1l1294 0105                   i1l1286 00E5                   i1l1278 00BF  
                 i1l1288 00EA                   i1l1298 0108                   i1l1538 00A0  
                 _SPBRGH 009A                   ___wmul 02EE                ??___awdiv 007A  
                 _mapear 0336         ___awdiv@quotient 0022                   saved_w 007E  
__end_of__initialization 0041           __pcstackCOMMON 0070             __pidataBANK0 0368  
          __end_of_write 0336           _OPTION_REGbits 0081               _addpotccp1 003C  
             _addpotccp2 003B                  ??_write 002B               __pbssBANK0 002D  
             __pmaintext 01A2                  ?___wmul 0070               __pintentry 0004  
                ?_mapear 0070               _contservo0 0036               _contservo1 0035  
             _contservo2 0034               _contservo3 0033                  ___awdiv 0285  
        __size_of___wmul 0025                  _addpot0 003A                  _addpot1 0039  
                _addpot2 0038                  _addpot3 0037          __size_of_mapear 0021  
              _ANSELbits 0188                  __ptext1 0313                  __ptext2 0045  
                __ptext3 0357                  __ptext4 0336                  __ptext5 02EE  
                __ptext6 0285                _T2CONbits 0012             __size_of_isr 015D  
   end_of_initialization 0041             write@address 002A                _RCSTAbits 0018  
              _PORTBbits 0006                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D                _TXSTAbits 0098           __end_of___wmul 0313  
            _BAUDCTLbits 0187           __end_of_mapear 0357      start_initialization 0013  
            __end_of_isr 01A2                 ??___wmul 0074              __pdataBANK0 0037  
               ??_mapear 007B                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0076           __size_of_write 0023        interrupt_function 0004  
         ___wmul@product 0074                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C                 _PIR2bits 000D                _valservo0 0032  
              _valservo1 0031                _valservo2 0030                _valservo3 002F  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0070  
               _WPUBbits 0095               _EECON1bits 018C         __size_of___awdiv 0069  
          __size_of_main 00E3            __size_of_read 0011                 _savedpos 002E  
               _writepos 002D               _INTCONbits 000B                 read@data 0072  
               intlevel1 0000               _OSCCONbits 008F                write@data 002B  
         mapear@adresval 007D  
