

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 16:51:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   756                           ;lab10canvas.c: 177:      _delay((unsigned long)((5)*(1000000/4000.0)));
   757  00D4  3029               	movlw	41
   758  00D5  0099               	movwf	25	;volatile
   759                           
   760                           ;lab10canvas.c: 178:      TXREG = 32;
   761  00D6  30F9               	movlw	249
   762  00D7  00F6               	movwf	??_menu
   763  00D8                     u307:
   764  00D8  28D9               	nop2
   765  00D9  0BF6               	decfsz	??_menu,f
   766  00DA  28D8               	goto	u307
   767  00DB  28DC               	nop2
   768  00DC  28DD               	nop2
   769                           
   770                           ;lab10canvas.c: 179:      TXREG = 99;
   771  00DD  3020               	movlw	32
   772  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   773  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   774  00E0  0099               	movwf	25	;volatile
   775                           
   776                           ;lab10canvas.c: 180:      _delay((unsigned long)((5)*(1000000/4000.0)));
   777  00E1  3044               	movlw	68
   778  00E2  0099               	movwf	25	;volatile
   779                           
   780                           ;lab10canvas.c: 181:      TXREG = 97;
   781  00E3  30F9               	movlw	249
   782  00E4  00F6               	movwf	??_menu
   783  00E5                     u317:
   784  00E5  28E6               	nop2
   785  00E6  0BF6               	decfsz	??_menu,f
   786  00E7  28E5               	goto	u317
   787  00E8  28E9               	nop2
   788  00E9  28EA               	nop2
   789                           
   790                           ;lab10canvas.c: 182:      TXREG = 114;
   791  00EA  3065               	movlw	101
   792  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   793  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   794  00ED  0099               	movwf	25	;volatile
   795                           
   796                           ;lab10canvas.c: 183:      _delay((unsigned long)((5)*(1000000/4000.0)));
   797  00EE  3073               	movlw	115
   798  00EF  0099               	movwf	25	;volatile
   799                           
   800                           ;lab10canvas.c: 184:      TXREG = 97;
   801  00F0  30F9               	movlw	249
   802  00F1  00F6               	movwf	??_menu
   803  00F2                     u327:
   804  00F2  28F3               	nop2
   805  00F3  0BF6               	decfsz	??_menu,f
   806  00F4  28F2               	goto	u327
   807  00F5  28F6               	nop2
   808  00F6  28F7               	nop2
   809                           
   810                           ;lab10canvas.c: 185:      TXREG = 99;
   811  00F7  3070               	movlw	112
   812  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   813  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   814  00FA  0099               	movwf	25	;volatile
   815                           
   816                           ;lab10canvas.c: 186:      _delay((unsigned long)((5)*(1000000/4000.0)));
   817  00FB  306C               	movlw	108
   818  00FC  0099               	movwf	25	;volatile
   819                           
   820                           ;lab10canvas.c: 187:      TXREG = 116;
   821  00FD  30F9               	movlw	249
   822  00FE  00F6               	movwf	??_menu
   823  00FF                     u337:
   824  00FF  2900               	nop2
   825  0100  0BF6               	decfsz	??_menu,f
   826  0101  28FF               	goto	u337
   827  0102  2903               	nop2
   828  0103  2904               	nop2
   829                           
   830                           ;lab10canvas.c: 188:      TXREG = 101;
   831  0104  3065               	movlw	101
   832  0105  1283               	bcf	3,5	;RP0=0, select bank0
   833  0106  1303               	bcf	3,6	;RP1=0, select bank0
   834  0107  0099               	movwf	25	;volatile
   835                           
   836                           ;lab10canvas.c: 189:      _delay((unsigned long)((5)*(1000000/4000.0)));
   837  0108  3067               	movlw	103
   838  0109  0099               	movwf	25	;volatile
   839                           
   840                           ;lab10canvas.c: 190:      TXREG = 114;
   841  010A  30F9               	movlw	249
   842  010B  00F6               	movwf	??_menu
   843  010C                     u347:
   844  010C  290D               	nop2
   845  010D  0BF6               	decfsz	??_menu,f
   846  010E  290C               	goto	u347
   847  010F  2910               	nop2
   848  0110  2911               	nop2
   849                           
   850                           ;lab10canvas.c: 191:      TXREG = 101;
   851  0111  3061               	movlw	97
   852  0112  1283               	bcf	3,5	;RP0=0, select bank0
   853  0113  1303               	bcf	3,6	;RP1=0, select bank0
   854  0114  0099               	movwf	25	;volatile
   855                           
   856                           ;lab10canvas.c: 192:      _delay((unsigned long)((5)*(1000000/4000.0)));
   857  0115  3072               	movlw	114
   858  0116  0099               	movwf	25	;volatile
   859                           
   860                           ;lab10canvas.c: 193:      TXREG = 115;
   861  0117  30F9               	movlw	249
   862  0118  00F6               	movwf	??_menu
   863  0119                     u357:
   864  0119  291A               	nop2
   865  011A  0BF6               	decfsz	??_menu,f
   866  011B  2919               	goto	u357
   867  011C  291D               	nop2
   868  011D  291E               	nop2
   869                           
   870                           ;lab10canvas.c: 194:      TXREG = 13;
   871  011E  3020               	movlw	32
   872  011F  1283               	bcf	3,5	;RP0=0, select bank0
   873  0120  1303               	bcf	3,6	;RP1=0, select bank0
   874  0121  0099               	movwf	25	;volatile
   875                           
   876                           ;lab10canvas.c: 195:      _delay((unsigned long)((5)*(1000000/4000.0)));
   877  0122  3063               	movlw	99
   878  0123  0099               	movwf	25	;volatile
   879                           
   880                           ;lab10canvas.c: 196:      TXREG = 40;
   881  0124  30F9               	movlw	249
   882  0125  00F6               	movwf	??_menu
   883  0126                     u367:
   884  0126  2927               	nop2
   885  0127  0BF6               	decfsz	??_menu,f
   886  0128  2926               	goto	u367
   887  0129  292A               	nop2
   888  012A  292B               	nop2
   889                           
   890                           ;lab10canvas.c: 197:      TXREG = 50;
   891  012B  3061               	movlw	97
   892  012C  1283               	bcf	3,5	;RP0=0, select bank0
   893  012D  1303               	bcf	3,6	;RP1=0, select bank0
   894  012E  0099               	movwf	25	;volatile
   895                           
   896                           ;lab10canvas.c: 198:      _delay((unsigned long)((5)*(1000000/4000.0)));
   897  012F  3064               	movlw	100
   898  0130  0099               	movwf	25	;volatile
   899                           
   900                           ;lab10canvas.c: 199:      TXREG = 41;
   901  0131  30F9               	movlw	249
   902  0132  00F6               	movwf	??_menu
   903  0133                     u377:
   904  0133  2934               	nop2
   905  0134  0BF6               	decfsz	??_menu,f
   906  0135  2933               	goto	u377
   907  0136  2937               	nop2
   908  0137  2938               	nop2
   909                           
   910                           ;lab10canvas.c: 200:      TXREG = 32;
   911  0138  3065               	movlw	101
   912  0139  1283               	bcf	3,5	;RP0=0, select bank0
   913  013A  1303               	bcf	3,6	;RP1=0, select bank0
   914  013B  0099               	movwf	25	;volatile
   915                           
   916                           ;lab10canvas.c: 201:      _delay((unsigned long)((5)*(1000000/4000.0)));
   917  013C  306E               	movlw	110
   918  013D  0099               	movwf	25	;volatile
   919                           
   920                           ;lab10canvas.c: 202:      TXREG = 67;
   921  013E  30F9               	movlw	249
   922  013F  00F6               	movwf	??_menu
   923  0140                     u387:
   924  0140  2941               	nop2
   925  0141  0BF6               	decfsz	??_menu,f
   926  0142  2940               	goto	u387
   927  0143  2944               	nop2
   928  0144  2945               	nop2
   929                           
   930                           ;lab10canvas.c: 203:      TXREG = 97;
   931  0145  3061               	movlw	97
   932  0146  1283               	bcf	3,5	;RP0=0, select bank0
   933  0147  1303               	bcf	3,6	;RP1=0, select bank0
   934  0148  0099               	movwf	25	;volatile
   935                           
   936                           ;lab10canvas.c: 204:      _delay((unsigned long)((5)*(1000000/4000.0)));
   937  0149  3020               	movlw	32
   938  014A  0099               	movwf	25	;volatile
   939                           
   940                           ;lab10canvas.c: 205:      TXREG = 109;
   941  014B  30F9               	movlw	249
